incident_id,state
105553,35
46914,18
56190,38
135824,43
120894,7
148888,42
210500,0
213048,35
224297,37
72853,4
199575,46
32555,43
212671,13
202958,1
103054,18
162009,43
109529,0
6083,46
124010,10
122535,21
136067,36
160798,42
238106,18
89007,13
227102,25
33714,9
222644,13
185732,35
233194,4
188554,9
111671,10
200103,43
107622,10
186289,33
211963,21
212372,40
187775,22
176293,10
53912,10
166193,33
66985,16
93375,40
31324,23
167733,13
76442,6
21927,0
224922,13
14933,38
219723,4
49221,36
54480,32
75657,13
13434,4
138386,18
140862,4
48325,10
157949,38
110988,9
132906,46
141489,20
62019,16
126929,10
154824,13
171393,43
8964,42
163551,17
142362,13
166158,9
63349,18
43857,4
83902,32
209414,13
90979,9
227480,40
212933,47
233687,40
47789,8
178429,38
63714,33
100429,17
189833,22
218432,25
165168,13
145558,13
129293,18
22124,49
41208,9
123215,36
13636,20
135245,21
6699,38
1446,32
156769,6
136116,13
62857,4
9123,17
64084,32
225615,4
156121,27
71393,46
233595,35
56363,5
177820,33
179645,27
159033,49
59078,25
18732,13
162254,3
159569,43
109792,8
143311,14
104323,12
120164,9
42288,0
90279,6
170037,18
229508,14
143796,12
36632,4
236075,9
206993,43
208642,21
105352,22
169602,4
84697,43
65127,43
178883,43
23982,37
78625,13
25288,10
55387,33
183629,4
230588,43
155924,35
216952,18
193466,36
33268,3
76506,18
76872,47
205093,13
15423,23
68354,20
230134,14
163785,4
69594,32
203782,20
37670,32
229830,35
100565,18
93712,10
143362,4
172565,13
195043,23
46670,23
26000,30
52726,38
238988,13
165959,38
214286,21
173923,21
7818,4
50600,8
234621,43
119270,38
39000,33
106268,25
82205,18
44866,35
218375,14
133262,25
128938,17
192122,22
213176,4
87280,22
56030,43
153218,18
211336,4
151496,4
133234,25
179851,6
198116,13
231635,33
29658,32
59259,4
53913,13
143917,18
6440,4
198348,43
15460,25
177460,32
7982,47
127252,21
180290,9
63922,9
135873,32
148091,13
72280,22
140530,17
119438,35
145815,38
207763,7
50925,10
231466,25
30512,9
56735,4
134738,23
230715,43
13008,4
199675,30
41194,10
222335,9
198049,47
1172,4
57564,38
131727,40
183170,38
37261,18
171028,32
194665,21
142095,35
105246,6
214069,18
212285,38
141104,1
193880,9
148408,25
107423,9
80460,5
139174,20
12142,4
114414,4
106336,47
176823,10
191980,32
63628,4
173087,42
181003,24
106666,18
183612,10
70305,14
207927,13
11953,49
39691,30
117939,10
151315,43
60783,38
190491,33
188747,46
1695,25
184223,32
139215,37
28974,35
159433,27
17428,9
48801,0
80327,13
189114,42
135744,4
157889,36
105336,4
126957,35
127850,29
74638,32
225650,33
123191,13
119082,10
30798,3
108706,13
72942,1
221413,4
68438,22
209287,9
78489,40
201577,3
57271,14
236450,35
27663,20
121268,46
159051,17
21873,9
91593,42
238180,18
189405,46
170359,35
16483,43
65117,18
32706,9
32424,43
34973,21
41358,47
112929,35
26570,9
157699,40
41971,20
218690,38
187990,25
60670,30
239617,32
205615,17
12441,0
137569,13
186090,25
164189,22
86177,43
77679,32
84164,5
200587,4
78563,43
5907,40
175301,4
189787,21
149198,32
9129,40
149693,44
199536,4
128735,43
63191,10
210596,43
195044,36
173573,17
42205,17
86556,38
179524,4
171601,9
103690,18
130268,38
4078,32
118083,30
114678,25
237413,10
152433,37
214243,10
66616,30
167652,36
105482,15
157466,38
72165,28
55660,40
156299,46
221808,4
131450,9
56589,30
55478,43
153415,43
142199,9
137917,37
47553,9
163068,13
140947,9
191590,13
156759,33
103942,46
237551,18
95124,9
192302,5
89659,4
230730,20
127923,10
9765,36
38151,19
59165,23
107461,37
195474,42
189527,20
8916,14
203907,42
70017,15
153378,13
215397,38
179027,5
169166,43
211054,18
145888,21
115339,38
10926,25
29366,9
128650,32
215424,35
7881,35
168227,9
15948,32
225745,43
189695,35
11808,23
189447,8
154457,18
56708,17
235119,13
110255,35
40782,49
171328,21
205563,40
212838,4
145666,32
46426,42
10266,4
29885,10
134941,25
178760,6
75852,0
214322,13
191729,14
9768,13
141608,13
237878,49
157392,42
82362,1
151762,37
212731,20
79831,35
120507,46
58578,2
150533,38
234128,3
95418,4
156035,43
23675,40
53374,4
26700,21
15050,36
60612,22
185837,47
53329,30
187756,33
230998,33
116658,20
69976,32
159663,10
112600,22
38775,32
69190,26
120287,32
137150,32
69744,30
152432,43
167222,43
84076,4
86965,10
14873,13
223671,24
121553,30
172916,9
222620,23
99259,23
63172,18
176940,18
10728,9
49235,9
232154,6
97529,42
67599,46
205441,25
99977,23
180510,46
222653,38
159946,4
99112,10
22864,4
133733,21
19124,10
147931,6
28378,40
85603,47
238768,9
114360,18
72348,20
112108,33
45402,46
229752,48
178986,38
95964,30
94675,43
190108,13
54760,42
173820,33
50246,13
132971,15
15738,42
147834,30
213351,13
225413,9
11893,35
190774,4
63187,4
103591,9
186024,13
187898,42
211956,35
12463,9
139830,36
61717,4
227109,13
224897,30
193832,33
182292,22
155461,6
214150,8
216195,35
55877,49
120771,13
218157,22
125974,38
52697,25
35957,0
230189,8
119223,9
178350,24
147308,10
113183,10
185849,17
52506,13
199754,9
66792,6
166435,43
107299,0
61968,9
191250,40
132372,43
177652,23
203985,42
138919,33
212217,35
165491,2
175930,4
203430,38
115880,32
218251,14
21643,4
114029,0
34991,9
173713,9
136461,38
139397,13
118122,13
52376,9
91274,22
237725,32
87632,35
222316,18
48417,17
195214,0
209063,21
20297,9
206106,42
142027,30
204043,49
104962,38
16524,38
175102,8
192701,36
144280,32
198528,21
138291,42
108720,25
222048,49
213984,13
22900,43
121620,8
92001,42
175538,38
149872,9
82277,38
68714,16
64580,9
40825,32
138561,4
40470,22
99601,47
199523,40
148959,3
116832,30
104302,18
72271,40
14326,22
226881,9
194409,49
211664,40
48518,49
125970,38
122135,43
167426,10
164512,6
14671,9
65579,43
102434,43
228229,13
127262,4
70995,40
158508,22
12773,0
188650,49
102923,18
136695,38
85136,40
108969,20
135356,38
99832,21
84095,42
80032,4
187413,0
141301,42
182221,43
120,25
12660,13
22412,9
75698,0
73569,14
78409,9
176261,10
6111,21
169124,14
223600,4
47700,21
36648,4
56119,42
212327,13
78417,21
18304,16
54113,46
84107,40
24220,22
35347,4
184022,24
196225,21
57903,40
33168,35
223797,25
129047,13
59103,0
118515,43
156975,13
98850,37
4707,40
135274,13
69446,43
236664,18
37520,13
211130,29
79050,18
141604,22
216437,42
171236,21
103913,40
38071,5
229050,35
107431,9
122095,21
53434,22
146683,13
148400,37
139150,38
126430,38
26304,36
139227,43
17825,22
133527,22
87295,35
76114,20
195307,9
60794,30
147017,33
80291,38
42037,8
195209,43
152733,9
28248,18
68924,4
167621,42
197571,13
228458,13
37577,8
106827,48
91055,21
192482,21
92887,19
44732,22
78608,40
81620,4
159179,24
110889,35
103898,6
36011,13
159213,21
100416,38
28976,17
154662,22
7345,1
204849,4
156233,13
15131,15
102866,9
23244,3
190065,37
203516,25
118348,33
178731,4
73726,30
59376,4
127762,4
171595,9
135795,38
235105,35
21326,8
4316,18
41457,38
43217,9
202164,30
94029,13
161703,9
41821,4
15561,18
222670,27
209260,25
119629,30
89438,4
13551,43
193358,6
129032,3
113829,30
127528,17
30065,20
13284,0
30780,17
212610,40
51494,35
158317,10
201538,32
106364,22
41875,8
176552,15
108483,28
182907,13
51460,4
120442,4
121351,43
74762,18
75672,33
22569,35
130242,43
108582,35
5135,20
85817,30
8016,38
5978,4
29539,9
35486,36
86482,14
73873,32
147728,32
131455,43
147727,32
204213,13
230765,0
178020,21
189270,13
197248,49
92131,42
229406,18
182924,13
77671,20
87491,35
125589,35
98789,10
52611,14
155051,35
144089,9
199126,21
81348,21
194695,16
73373,9
76641,9
103701,9
11812,23
118714,13
141740,38
226798,47
88649,30
181478,36
190901,33
162861,22
33937,5
165204,8
185512,0
110226,33
9358,9
75244,36
25557,8
123643,47
83042,42
14763,4
166425,13
142025,6
118379,32
237427,36
215956,35
28240,18
191565,32
100615,35
138260,33
138384,43
177156,42
117033,25
158414,22
208055,32
159298,2
3367,42
125719,36
118956,47
129832,4
212339,2
115781,18
119093,21
207594,20
133329,32
183139,18
22423,1
100330,37
54426,5
127366,20
173079,6
30429,13
239306,10
208591,40
71362,43
29533,40
98464,33
148463,10
201615,8
4385,9
75059,35
73481,32
222410,13
76277,21
35541,25
43281,21
183301,35
30203,4
16210,4
93769,9
187800,25
120248,22
124061,6
102783,4
39696,30
32815,18
124251,30
113977,14
23626,9
181763,22
177932,35
186011,9
164042,13
195607,9
95720,37
202014,13
180704,13
233296,17
96639,42
226341,32
16323,13
69719,33
69092,4
704,13
72629,4
57456,4
29621,30
222432,40
75536,4
1992,10
227557,4
4450,21
212166,32
234976,36
98832,38
85681,44
237048,15
36126,13
54819,29
234896,13
54486,32
232272,30
82331,43
38950,43
230363,42
170153,14
96781,4
207518,35
135602,30
79739,22
124773,38
187829,13
34890,9
110930,10
221568,18
137374,9
53452,48
205013,46
141278,23
138828,22
235707,2
161913,25
70270,25
42527,20
4913,4
186833,21
115929,12
37216,18
33745,22
131637,16
73141,9
92188,49
97593,18
215399,20
94501,36
132390,25
34518,4
146139,32
147182,40
55212,2
211367,4
51540,4
50641,30
159230,30
80143,13
156783,32
222218,40
122302,9
63821,4
22949,4
79660,32
100667,43
78518,42
213995,25
131187,32
80059,8
63251,32
11296,10
113083,42
16970,0
36381,13
214336,20
78398,38
158124,10
73624,43
224806,20
4807,20
64543,8
184608,4
2764,48
82810,21
238968,10
19019,36
66945,18
29138,25
45540,13
122019,5
47177,32
211888,13
26286,18
211670,21
10798,30
69439,4
117056,38
100275,20
173456,18
173531,30
52043,43
157430,40
144449,32
180038,13
136603,4
76916,43
195339,13
77627,10
53490,36
98362,49
139497,14
180524,6
100533,4
126498,13
14168,10
137826,5
206086,43
144334,23
84195,5
45938,4
108863,0
9687,25
96044,21
109379,6
150787,46
169982,4
121179,23
230740,20
146929,13
233839,22
54408,13
119503,13
124473,20
5210,38
213677,16
203816,43
114260,30
61721,4
139396,13
117005,14
76625,15
13880,13
89623,4
22276,38
121718,7
216417,43
214185,0
45410,46
230118,47
217024,32
195155,25
220784,18
111385,4
113945,25
28446,18
197387,42
74993,4
120945,6
69741,46
98698,10
211574,38
179616,5
165254,4
76496,9
161588,36
54282,33
114732,30
35202,0
163533,13
34199,4
121635,43
80368,8
169226,4
94371,18
70261,4
84146,32
220058,21
91263,3
92532,9
77925,13
141805,25
130718,13
185425,25
62134,33
119457,33
104122,20
46196,3
41789,35
216301,20
98769,47
229344,38
172661,9
123662,9
45315,2
10410,5
210634,38
216858,8
192471,49
144459,0
25957,13
30810,20
140622,4
21754,37
163188,9
65354,20
185719,14
86456,14
183852,38
168411,47
19291,4
189414,10
183283,25
132764,18
169848,38
81695,42
102133,4
202535,9
109072,0
115988,13
229330,13
127764,4
47633,33
40961,44
218952,13
108943,36
215527,20
19009,25
214844,9
50534,18
136251,4
125377,15
29365,9
183986,42
140904,32
135958,3
57439,4
94321,25
160697,9
218066,21
88210,22
193925,49
162668,30
198163,9
174934,20
210173,0
223895,47
88755,32
106568,25
179987,30
212599,20
64932,32
155686,4
206728,14
224349,9
73515,49
205109,27
180543,4
8020,38
226114,18
174379,4
225261,42
198887,40
173198,13
112866,1
144645,13
114207,13
188304,9
66133,25
89836,43
133477,41
125812,46
12681,2
111866,0
6860,9
14682,46
177338,18
32393,27
179543,5
11628,4
117026,42
122029,25
59859,28
96526,20
147180,42
72927,24
69907,13
161775,25
97050,33
33251,30
117197,40
147964,46
82595,13
75633,43
69884,30
169119,9
17559,21
173645,25
24142,22
182349,32
132126,9
59973,46
54394,43
202204,42
201525,46
66607,30
137663,20
3062,14
154044,18
220596,10
188896,43
149093,10
229018,40
160421,21
79238,9
77698,4
102820,6
234917,46
68851,36
169141,8
167155,4
42637,33
142870,25
17989,38
153700,37
154067,13
152937,4
187167,21
21362,10
194056,20
158442,35
39105,43
97993,49
153599,6
22375,33
162659,30
47032,20
120290,38
231866,4
198947,30
181898,35
183995,18
100719,13
130656,35
235489,25
64144,43
207377,43
99691,46
13855,32
212385,13
221781,32
25788,18
91453,27
61460,3
144738,36
45827,40
233178,32
96296,4
110090,3
180464,36
215694,32
98262,33
15191,32
27396,20
110615,6
12055,0
108606,15
227709,10
135883,4
100033,42
66353,2
135224,20
58408,46
116088,33
187838,4
155477,21
39812,35
109307,9
72912,13
196595,2
230528,9
67401,20
208936,10
52005,30
15078,4
51678,38
32685,20
56263,3
204217,9
155123,42
76756,9
95267,25
219233,40
225393,0
227243,4
167829,5
64775,35
531,40
106379,24
170273,6
227582,43
111386,4
197825,43
102601,12
112659,23
203171,4
155937,13
192225,35
2688,20
36503,40
167993,38
156802,32
237187,9
126534,13
192308,9
130027,33
64066,38
74675,49
58143,16
81799,35
39747,13
52747,49
146141,38
131925,4
228702,35
26551,7
93847,33
107637,32
72471,35
8294,35
40365,47
69603,32
238430,42
110037,32
186624,37
155846,4
114964,33
160054,46
184279,9
109255,5
222673,37
28144,17
35240,13
184441,47
192841,9
78030,9
103529,4
205235,4
108693,42
34287,2
176556,42
35820,20
55594,20
229145,30
142795,10
217317,30
95516,38
201237,13
105334,18
213818,9
102352,10
187774,35
140125,43
2267,49
205365,33
49967,25
59175,30
2825,21
158871,35
57465,9
135696,35
105212,22
91995,4
6656,9
172662,9
122052,40
195370,9
230790,14
227097,35
120888,43
31767,14
24636,1
121959,4
46774,25
218706,46
203416,18
6642,49
89766,43
165831,25
67178,9
99756,25
133985,43
185054,10
7809,7
3721,22
128184,4
236717,25
170240,33
172628,49
137467,5
197372,46
237641,4
179299,43
139600,7
26542,15
140501,0
133812,43
83412,1
9249,20
237953,13
47626,8
228020,46
171057,9
54051,30
122885,4
21709,35
78184,6
228807,2
233154,3
121804,25
48922,43
52451,43
120317,35
206655,13
42869,9
5874,49
86754,25
67992,17
101426,20
159009,35
177883,35
184483,43
71802,4
217647,40
87241,20
66054,32
62521,13
198654,23
4586,32
97969,25
27599,22
5681,29
132125,9
84083,4
114439,13
6599,13
176426,42
20147,4
107094,14
22814,18
188333,49
205469,4
63459,25
22045,35
200367,37
157790,22
147027,33
51052,10
143772,42
229523,49
21340,36
362,21
214366,48
190027,9
98757,49
61165,43
232431,42
210240,33
114377,47
164547,13
238932,22
163463,10
52143,8
37019,21
34134,4
219787,10
50178,49
92148,32
168695,38
187233,9
125583,4
98249,18
116894,17
61400,49
82994,35
12432,30
108782,36
88567,9
43074,13
215707,4
222380,46
170141,20
108737,30
176388,25
169800,9
188668,33
43420,4
177327,38
132214,27
122716,2
184046,9
234293,33
146843,13
201743,13
2769,27
81697,18
83028,42
94038,35
149440,42
3940,36
121408,17
132561,35
182822,15
66361,13
99493,43
215483,8
214165,14
50062,35
230533,43
204462,30
56612,35
206510,18
106694,13
205750,13
75765,18
105008,43
173898,1
46244,36
11488,8
112791,10
100855,32
124299,18
145380,6
157792,32
3599,6
199319,13
89884,49
146463,43
23300,33
227229,32
74841,8
66952,18
147447,35
119179,13
55588,13
226470,10
235967,30
123485,13
118969,42
125816,22
155735,43
40013,18
15698,25
38453,42
165116,13
139252,0
99335,4
54835,33
95847,25
114290,4
14693,9
7560,23
58439,4
130166,22
71420,21
232619,10
50020,36
38036,9
208357,35
213532,20
235579,4
101660,14
148729,18
194571,4
136332,47
190189,36
20605,4
41540,23
203661,13
232727,4
42491,18
60032,4
212013,33
115172,9
203334,25
64790,25
73364,20
197646,30
167353,9
161940,43
40228,15
72980,23
67643,43
41988,37
200234,49
218119,4
162448,23
84460,21
167273,47
132734,18
76522,23
220338,35
225047,27
132642,10
6349,4
101114,24
38324,32
114020,25
202349,9
12509,18
138064,28
108762,20
234877,4
222367,5
54155,13
178697,43
24017,42
166636,13
6450,9
171044,25
45479,18
210877,5
222596,5
236990,35
99733,46
159024,35
121782,13
69954,33
199349,35
176298,4
188739,22
138113,9
151942,0
7159,13
228859,20
136692,38
43395,13
55480,3
41617,43
194379,43
115235,1
111269,9
154549,47
218395,9
52782,20
209261,25
238196,43
225389,3
11958,35
117086,10
193521,33
233946,13
225129,13
54498,49
25412,20
172004,32
220810,38
203670,14
41109,15
61188,22
128367,18
89860,21
53969,13
55168,18
116869,46
168828,25
63703,42
113711,0
166554,46
141112,22
51853,21
55466,13
41538,4
4634,42
20370,13
10599,36
71299,30
66579,49
162031,3
101972,35
74895,37
25964,14
79025,33
158339,18
235684,42
198561,49
93822,42
183656,35
95870,42
227652,36
34201,28
183734,18
12107,49
197199,40
196444,21
179729,17
93496,14
56461,10
232073,18
28540,42
62860,4
217315,9
210695,30
133032,30
143171,42
103171,13
31146,32
170045,20
194124,33
187100,49
106870,10
72569,20
136620,13
21745,22
370,32
57613,9
20417,27
221496,4
25625,6
16208,4
156024,43
167625,0
119546,13
196157,21
228989,16
114312,5
3848,33
105239,30
116742,21
219817,35
15356,25
64072,1
186324,4
83403,33
206754,46
38776,33
129875,38
197206,42
229432,30
45386,14
33397,18
122228,25
167690,33
90591,46
169874,30
194794,49
93369,46
90077,17
156092,33
217575,43
200443,8
169786,9
95739,10
99035,33
125551,10
197871,30
9484,49
149012,35
218707,46
146738,9
204555,30
87824,4
168831,49
228847,35
207579,32
50079,13
17033,25
46398,33
93652,21
85460,6
221648,3
118987,4
67254,30
57677,24
115502,26
141547,13
27493,13
226290,18
35168,43
104376,30
89901,14
160591,14
73543,13
232240,9
50315,18
189174,43
233574,4
12764,23
120903,13
80324,13
53868,21
143145,22
227340,42
88120,13
173583,43
75878,25
80899,38
123314,49
88549,49
183368,42
50415,18
13864,37
42639,38
53130,10
187145,33
52266,13
110178,47
234368,49
53988,13
77206,18
3497,9
111808,40
197086,9
99702,3
192420,10
226158,19
28032,33
213698,8
129451,35
225684,6
233831,25
97166,47
159701,5
10932,25
182071,40
33871,6
221758,20
113552,46
197049,44
123206,4
130379,15
202827,18
159677,23
233044,21
229463,36
95982,13
44529,13
30579,15
108225,33
50135,18
219137,15
98996,9
29755,8
54262,10
38846,40
193679,24
218840,40
219057,6
3249,21
156496,25
194232,25
69727,20
101484,9
43513,13
120433,35
57329,7
127025,25
182789,20
43758,30
28753,10
186764,42
23319,18
639,8
195254,36
66848,4
54799,13
177254,25
159483,25
20019,43
176573,13
79212,10
28107,13
220946,27
57694,10
220819,9
28161,21
15903,30
206455,0
17718,22
172568,15
4361,13
73918,21
132649,25
198191,22
161518,5
16301,3
12531,13
67266,30
128914,46
22142,35
89276,37
202511,8
23083,9
21736,33
195449,13
125091,18
208606,9
229698,40
48328,13
77681,0
173750,4
48709,4
30593,18
179424,4
196015,35
132610,6
87371,43
224684,30
6955,13
64191,43
111256,6
26942,4
145867,20
5027,4
113150,9
177007,37
24334,35
195775,6
174692,4
172264,20
129094,37
188897,9
18003,8
154417,18
7255,32
196002,21
180717,42
7031,42
51877,43
159925,18
67239,47
95758,35
14959,28
95268,32
95173,32
1700,35
194672,4
146892,4
77770,13
126003,49
48279,47
86528,13
111048,48
10097,18
77272,4
223548,8
17707,4
15845,9
24972,38
47330,21
226834,4
94735,32
1035,23
143169,32
44821,30
150295,0
32124,21
78536,30
123321,32
151899,38
127942,43
239012,9
125239,5
186410,30
101110,33
196575,4
99992,0
122080,6
228262,8
93592,13
52466,17
33293,22
69309,4
139833,19
62543,33
69381,4
208335,4
118546,18
1568,15
1250,19
91575,36
230095,6
108475,13
173385,33
84927,5
8434,49
154694,9
149717,13
134014,19
195020,18
4109,40
40076,13
174229,37
101382,16
162902,25
227138,25
218223,9
77893,37
79586,43
33669,49
105744,40
25138,32
121874,43
157816,10
39773,40
142324,20
25759,18
127825,36
212562,3
96333,10
160716,4
179984,42
105277,22
155878,21
197420,16
75560,33
110966,15
112964,49
130439,9
117824,21
38443,22
17762,35
158889,18
148299,46
226046,13
164761,4
213003,25
154757,30
212469,38
185940,10
157472,32
111733,13
105034,9
237666,21
215725,40
133951,17
46801,35
122262,42
182013,21
75995,21
237679,4
237957,13
216793,33
222718,6
14854,22
54984,13
93655,37
147341,13
44608,13
74197,42
166165,9
60144,22
142460,46
1456,4
192094,10
161630,17
61016,2
63859,38
127182,4
101557,12
48668,40
194555,36
236180,17
235965,13
37136,4
122676,49
42969,36
170132,25
141386,4
206883,14
85228,49
138763,30
176030,4
18284,32
50036,9
87468,4
2609,21
90050,0
227053,25
80843,42
178240,9
213987,23
97726,7
133255,35
48797,49
3490,28
207241,7
45195,3
133287,43
19261,18
15686,37
203431,35
223437,33
75951,4
206709,35
50077,35
81278,4
69581,4
151411,18
11765,13
9193,20
29935,13
225414,36
38955,49
60359,37
59862,4
93533,38
72605,43
65953,25
168115,0
234188,25
98804,18
202288,47
110732,10
111013,33
32151,49
207980,39
15127,13
27713,40
55871,10
124476,10
120772,4
225999,3
205268,42
239653,22
49190,16
173339,43
132792,40
170398,38
167468,22
143321,32
66157,25
71548,36
4425,8
140071,20
138598,9
113367,10
130405,13
144250,13
7413,32
105168,35
224279,43
40985,0
154568,20
8616,18
46175,43
108888,46
131193,32
119784,38
233045,27
164875,36
176891,24
234378,17
233224,16
211881,16
172251,37
45191,18
35098,32
165973,47
82526,42
155321,10
198152,46
40588,35
227772,43
152398,38
165725,33
159532,43
118858,49
92020,42
163915,15
59059,4
12836,9
224959,20
154226,4
179097,32
102044,35
169973,33
79209,36
20689,13
177927,35
212126,35
135749,0
193742,10
3526,18
202231,46
16292,22
126207,49
214228,15
67186,0
103099,23
81294,30
149905,6
110280,35
226880,35
104032,13
228652,9
229956,32
172619,36
67942,38
6749,46
29908,38
123778,4
134465,24
23679,33
120200,5
152836,43
134434,27
213251,35
162025,16
228621,40
238753,9
89004,35
40766,43
93647,4
201555,5
185470,25
169248,13
175212,32
113290,13
9868,47
131151,43
57820,18
140829,46
228821,21
55231,13
207779,47
58362,14
238292,25
21633,36
53169,18
205525,18
218164,37
157310,5
175610,9
212973,0
155445,48
101233,21
52313,30
108715,25
94026,21
79317,46
127335,43
227624,4
62989,14
58395,23
128638,28
77672,13
204169,37
235685,25
7813,9
2238,42
75197,13
215901,13
95126,47
171120,40
184086,30
203668,3
117140,49
66854,4
177310,6
107768,20
66920,20
235699,17
129910,18
78202,25
27094,32
2875,4
11724,17
219569,30
164860,20
101927,21
125279,47
150855,4
208161,2
182201,35
152598,4
151813,4
113075,5
214523,43
3578,9
44106,3
196307,25
36717,35
201501,13
12794,33
167573,35
176795,10
191566,33
62943,4
235862,36
2502,33
61566,4
221161,10
30509,4
211797,8
115902,10
238207,23
234882,47
16626,4
167123,47
115806,49
62970,40
115500,43
164369,4
1784,13
169366,13
161513,4
170417,35
72589,18
18509,20
88163,32
100,13
114466,42
189672,25
107153,4
227620,9
32742,43
49760,7
32356,18
80916,32
94144,6
128456,20
197716,10
89274,13
99650,20
72107,35
163784,4
181216,40
220788,1
198645,20
103794,32
125444,13
53321,21
124668,16
65944,37
86165,9
129641,30
101085,32
54351,49
132770,32
157395,46
56540,25
104891,20
66761,30
82216,32
2027,8
24931,4
77877,21
186880,38
35978,43
167699,4
142337,0
25967,15
54368,23
220227,20
115875,33
66515,5
135453,43
89010,10
59353,4
125188,18
94517,13
47003,37
124647,13
9654,40
124966,30
222049,22
63800,3
102803,33
134168,46
218211,6
38643,20
237487,21
142767,4
224891,9
230100,43
75058,18
34026,33
162640,43
49061,42
149955,9
38766,9
81272,4
155910,20
231588,8
206212,43
25804,4
223764,20
158622,26
233973,38
166731,33
28861,10
76067,3
91675,32
146114,9
100195,40
150497,42
133424,20
52444,8
55663,10
100170,38
176425,42
28098,22
5437,15
233325,38
208340,4
176410,30
27696,21
105099,22
73516,40
40066,6
230668,49
190351,32
74605,43
14945,42
14785,10
234241,9
65304,6
41783,43
211178,25
10381,38
232948,47
14881,30
199370,47
167039,13
158330,40
51121,9
218699,32
228860,13
132276,42
115783,6
35622,38
10861,4
231034,13
217254,20
234314,42
47104,35
41723,13
71250,0
36545,18
49455,43
41033,31
178290,21
144097,9
59318,38
21254,9
171577,21
76323,14
110948,20
62202,14
24448,9
73226,21
41050,15
133932,6
12645,22
171657,4
232931,24
123479,10
122574,35
145183,13
17277,38
226451,18
213994,25
184772,4
48677,33
112236,35
110086,3
142583,4
85092,47
163388,9
218864,32
148474,9
76458,30
233974,21
96366,21
89250,9
107385,43
199024,23
13648,17
18394,37
127173,17
53204,22
123410,20
148308,46
88332,43
214838,9
224722,40
166830,18
7838,4
182852,25
186285,13
116922,30
228268,8
154951,43
63150,35
81273,1
41729,17
204944,4
33602,32
96298,4
105785,13
131525,4
141900,13
235192,10
97465,36
103904,35
115100,46
70803,6
153177,30
123621,43
45946,4
180882,3
85774,37
175018,36
9387,33
107261,35
137371,40
217363,22
115948,5
80583,25
134326,13
238226,49
130415,13
114565,20
41127,43
186008,9
190282,19
194614,40
212772,46
232876,0
113213,20
236844,18
62609,47
888,6
82980,13
85019,1
108949,25
236265,9
171333,6
208452,9
29532,9
129688,4
47473,43
114204,13
195654,42
189461,42
146289,38
85271,43
178713,1
93215,46
180414,2
86809,25
53716,2
107861,7
209634,33
15414,4
219761,14
31930,2
169416,9
211549,25
114457,9
14178,5
44254,2
9349,38
52127,15
40135,13
104974,25
194798,49
38149,37
190924,14
96235,8
9174,6
175966,4
26967,13
112833,26
19238,4
105914,33
3279,13
159252,24
136369,24
193685,33
181015,6
104235,18
231524,43
105465,9
2560,35
174033,19
211501,1
128618,40
180125,40
164557,13
102367,25
218510,13
3619,16
206516,12
46032,38
74666,21
190084,46
118030,38
75048,40
228189,32
113753,48
46296,20
237127,20
127462,4
24350,43
172137,21
19489,21
27248,19
11203,21
211865,9
169672,10
16777,38
224324,32
39858,15
17238,4
144190,43
160323,40
181094,18
211361,18
68991,43
166079,0
228403,20
123472,0
72108,10
165178,13
173076,20
64482,2
190160,49
232153,49
191124,40
145210,32
23047,9
57157,9
13674,6
197597,40
126455,48
233826,13
27834,9
67752,0
78299,21
198610,4
33762,30
163024,14
178997,33
138571,4
90100,4
218821,9
99693,46
220754,25
183660,49
149736,13
197891,25
30497,9
29580,21
152103,9
111819,13
155575,9
204114,20
84239,10
70656,49
62319,25
220107,4
102647,33
48221,24
167103,24
208618,17
209705,23
36180,7
41293,36
210139,40
224548,21
207987,17
194448,33
132367,13
214527,10
210618,23
203440,13
239126,17
177619,6
191236,3
39542,15
45032,30
70711,9
190602,13
210948,25
90051,9
171838,43
30092,3
76620,6
70107,16
103089,47
217986,0
237426,20
96161,4
89852,27
116707,43
234606,4
104885,46
38867,25
222795,18
221868,42
192470,17
171762,42
146058,30
165333,32
220685,42
5993,43
33956,22
5379,20
89607,20
82954,25
230606,22
222671,46
195207,13
220687,18
151140,33
146664,13
78587,32
97031,35
106564,38
156214,25
48833,0
63222,13
17255,33
192243,43
170567,18
121665,36
201856,8
152596,33
217298,40
145814,0
210558,43
41565,9
79526,35
22308,38
24679,22
32543,43
208244,46
200408,15
115545,21
10676,18
219287,7
73096,10
179029,27
4155,38
199897,3
68470,17
128201,25
76483,33
76484,35
216947,43
206901,23
43920,10
104830,4
180013,18
234284,14
29591,4
23581,0
26937,35
176685,20
50578,35
97341,40
126442,0
77896,4
214866,38
60401,30
186205,35
12442,18
139724,33
224298,9
39534,43
79721,21
23321,13
132247,33
223420,4
115830,13
82674,17
135471,13
168747,40
225998,15
47493,27
16936,20
186682,18
78045,42
75006,13
157953,32
77847,33
235594,49
76393,4
19966,38
107502,22
175345,9
238229,25
199909,43
40038,4
225599,30
126742,47
96304,13
165365,32
116938,10
71732,9
216699,10
203809,25
83636,20
152292,6
212842,2
232533,42
81528,32
219446,4
154524,20
16084,27
27409,8
78131,40
142342,49
4617,4
54876,18
59535,36
214930,40
89056,13
80548,40
81260,0
24921,9
21481,9
23454,3
198650,9
153705,9
42317,38
9509,10
74888,0
10313,33
48514,34
168629,35
61140,13
67538,43
